31251	29	13547	3300	4860	4869	8400	8401	8280	46	21	49	50	22	0	827	232	220	217
31243	29	13551	3300	4861	4869	8400	8402	8280	46	21	49	0	21	0	827	233	-180	217
31240	0	13552	3300	3646	4300	0	3646	0	52	0	0	50	0	0	0	231	214	0
31248	0	13552	3300	3602	4333	4300	3602	0	48	22	49	50	22	0	827	232	214	0
P04	P07	P08	P70	P71	P72	P73	P74	P75	P76	P77	P78	P79	P80	P81	P90	P91	P92
CC_CV	WTC3206	WCM3B-64-REV5	PMNN4807A	LI	8400	0	100	350	450	2050	850	3800	10000	0	4750	9000	31500
P05	P06	P40	P41	P42	P43	P44	P45	P46	P50	P52	P53	P54	P55	P56	P57	P60	P61	P62
31248	1	13550	3300	4729	4740	4759	4721	6400	47	21	49	50	22	0	827	233	214	215
31249	1	13550	3300	4729	4740	4759	6400	6400	47	21	49	850	21	0	827	233	214	215
31250	1	13548	3301	4739	4774	6503	6410	6400	43	21	49	850	21	0	827	231	214	215
31250	2	13552	3300	5915	5990	8400	7552	6400	48	21	49	850	21	0	827	233	214	215
31250	3	13518	3300	6450	7409	8400	8122	6400	80	80	49	850	81	0	827	233	214	215
31250	4	13508	3301	6463	8399	8400	8135	6400	95	120	89	850	117	0	887	233	213	215
31250	5	13459	3300	6536	8399	8400	8202	6400	165	257	228	850	254	0	1097	235	212	215
31250	6	13407	3301	6610	8399	8400	8281	6400	235	394	371	850	392	0	1312	231	211	215
31253	6	13348	3300	6679	8399	8400	8350	6400	307	524	504	50	524	0	1512	234	210	215
31253	7	13355	3301	6682	8399	8400	8354	6400	309	524	504	50	524	0	1512	234	209	215
31253	8	13349	3299	6689	8399	8400	8361	6400	309	525	504	50	523	0	1512	232	210	215
31253	9	13346	3299	6693	8399	8400	8364	6400	310	523	504	50	523	0	1512	232	210	215
31253	10	13346	3299	6698	8399	8400	8367	6400	310	524	504	50	524	0	1512	234	210	215
31253	11	13348	3299	6702	8399	8400	8371	6400	310	525	504	50	525	0	1512	234	210	215
31253	12	13347	3300	6702	8399	8400	8374	6400	310	525	504	50	525	0	1512	235	210	215
31253	13	13345	3299	6705	8399	8400	8376	6400	310	525	504	50	525	0	1512	236	210	215
31253	14	13346	3300	6710	8399	8400	8378	6400	310	525	504	50	525	0	1512	235	210	215
31253	15	13349	3299	6713	8399	8400	8383	6400	310	525	504	50	524	0	1512	234	210	215
31253	16	13351	3300	6714	8399	8400	8387	6400	310	525	504	50	525	0	1512	236	210	215
31253	17	13356	3300	6717	8399	8400	8390	6400	310	525	504	50	525	0	1512	236	210	215
31253	18	13352	3300	6720	8399	8400	8389	6400	310	523	504	50	525	0	1512	236	210	215
31253	19	13353	3299	6723	8399	8400	8394	6400	310	524	504	50	525	0	1512	238	210	215
31253	20	13347	3300	6724	8399	8400	8397	6400	310	525	504	50	525	0	1512	238	210	215
31253	21	13346	3299	6727	8399	8400	8397	6400	311	525	504	50	523	0	1512	236	210	215
31253	22	13346	3299	6727	8399	8400	8399	6400	311	525	504	50	525	0	1512	237	210	215
31253	23	13345	3300	6729	8399	8400	8398	6400	311	525	504	50	523	0	1512	238	210	215
31253	24	13343	3300	6729	8385	8400	8400	6400	311	525	504	50	525	0	1512	238	210	215
31253	25	13352	3299	6733	8324	8400	8404	6400	311	526	504	50	525	0	1512	239	210	215
31253	26	13346	3299	6735	8253	8400	8405	6400	311	525	504	50	523	0	1512	239	210	215
31253	27	13345	3300	6738	8181	8400	8408	6400	311	525	504	50	525	0	1512	240	210	215
31253	28	13349	3300	6739	8110	8400	8411	6400	311	525	504	50	525	0	1512	240	210	215
31253	29	13349	3300	6740	8037	8400	8411	6400	310	524	504	50	525	0	1512	240	211	215
31253	30	13350	3301	6742	7966	8400	8413	6400	311	525	504	50	525	0	1512	240	211	215
31253	31	13352	3299	6745	7894	8400	8416	6400	311	525	504	50	525	0	1512	241	211	215
31253	32	13357	3301	6748	7823	8400	8417	6400	311	524	504	50	525	0	1512	241	211	215
31253	33	13348	3299	6746	7750	8400	8418	6400	311	523	504	50	525	0	1512	242	211	215
31253	34	13350	3300	6749	7679	8400	8420	6400	311	524	504	50	525	0	1512	240	211	215
31253	35	13348	3299	6750	7607	8400	8419	6400	311	525	504	50	525	0	1512	239	211	215
31253	36	13349	3301	6752	7536	8400	8423	6400	311	526	504	50	525	0	1512	241	211	215
31253	37	13346	3299	6752	7463	8400	8426	6400	311	524	504	50	525	0	1512	242	211	215
31253	38	13349	3301	6759	7392	8400	8429	6400	311	525	504	50	524	0	1512	243	211	215
31253	39	13350	3301	6758	7319	8400	8427	6400	311	524	504	50	525	0	1512	243	211	215
31253	40	13349	3300	6759	7249	8400	8429	6400	311	525	504	50	525	0	1512	242	211	215
31253	41	13349	3300	6761	7176	8400	8431	6400	311	525	504	50	525	0	1512	242	211	215
31253	42	13344	3300	6762	7105	8400	8432	6400	312	525	504	50	525	0	1512	243	211	215
31253	43	13352	3300	6762	7032	8400	8432	6400	312	526	504	50	524	0	1512	244	211	215
31253	44	13347	3301	6764	6961	8400	8438	6400	312	525	504	50	525	0	1512	243	211	215
31253	45	13353	3301	6766	6889	8400	8435	6400	312	526	504	50	525	0	1512	244	211	215
31253	46	13365	3300	6749	6818	8400	8420	6400	289	482	504	50	482	0	1512	244	212	215
31253	47	13387	3300	6730	6757	8400	8398	6400	262	432	504	50	434	0	1512	245	212	215
31253	48	13387	3301	6729	6757	8400	8400	6400	263	435	504	50	435	0	1512	245	212	215
31253	49	13387	3301	6729	6757	8400	8401	6400	262	434	504	50	435	0	1512	245	212	215
31253	50	13390	3301	6729	6755	8400	8400	6400	261	432	504	50	433	0	1512	245	213	215
31253	51	13397	3301	6730	6749	8400	8402	6400	259	428	504	50	429	0	1512	246	213	215
31253	52	13394	3301	6729	6747	8400	8400	6400	257	425	504	50	425	0	1512	247	213	215
31253	53	13397	3300	6729	6749	8400	8401	6400	257	426	504	50	425	0	1512	246	213	215
31253	54	13397	3301	6729	6743	8400	8401	6400	255	419	504	50	421	0	1512	248	213	215
31253	55	13399	3300	6729	6742	8400	8400	6400	253	418	504	50	420	0	1512	247	213	215
31253	56	13398	3302	6729	6743	8400	8402	6400	255	421	504	50	421	0	1512	247	213	215
31253	57	13403	3303	6728	6742	8400	8400	6400	253	418	504	50	418	0	1512	249	213	215
31253	58	13401	3300	6730	6742	8400	8401	6400	254	417	504	50	418	0	1512	247	213	215
31253	59	13396	3300	6730	6749	8400	8401	6400	256	423	504	50	422	0	1512	247	213	215
31253	60	13402	3301	6727	6740	8400	8400	6400	251	411	504	50	411	0	1512	248	213	215
31253	61	13398	3300	6730	6743	8400	8400	6400	254	417	504	50	417	0	1512	248	213	215
31253	62	13404	3300	6732	6742	8400	8400	6400	252	414	504	50	414	0	1512	247	213	215
31253	63	13396	3301	6728	6738	8400	8403	6400	250	408	504	50	412	0	1512	249	213	215
31253	64	13405	3300	6728	6740	8400	8399	6400	250	409	504	50	410	0	1512	249	213	215
31253	65	13401	3300	6728	6740	8400	8400	6400	249	409	504	50	410	0	1512	248	213	215
31253	66	13405	3300	6730	6738	8400	8402	6400	249	404	504	50	409	0	1512	248	213	215
