31250	58	13184	3300	7955	8399	7684	7683	7670	559	850	836	850	851	859	2011	276	236	247
31250	59	13181	3300	7956	8399	7679	7669	7680	559	848	836	850	851	859	2011	275	236	247
31250	60	13187	3299	7959	8399	7685	7682	7680	560	851	836	850	851	859	2012	276	236	248
31250	61	13188	3301	7959	8399	7686	7681	7680	559	851	836	850	850	859	2011	276	236	248
31250	62	13193	3301	7961	8399	7683	7683	7680	558	849	836	850	851	859	2011	278	236	248
31250	63	13188	3300	7959	8399	7686	7677	7680	559	850	836	850	848	859	2012	277	237	248
31250	64	13188	3299	7964	8399	7683	7680	7690	559	851	836	850	849	859	2011	277	237	248
31250	65	13182	3300	7960	8399	7689	7687	7680	559	851	836	850	850	859	2011	277	237	248
31250	66	13181	3299	7962	8399	7680	7680	7690	559	851	836	850	851	859	2012	279	237	248
31250	67	13181	3299	7961	8399	7696	7687	7680	559	849	836	850	849	859	2012	277	237	248
31250	68	13186	3301	7966	8399	7685	7682	7680	559	851	836	850	851	859	2012	279	237	248
31250	69	13185	3299	7965	8399	7682	7680	7690	560	851	836	850	850	859	2012	278	237	248
31250	70	13178	3300	7963	8399	7692	7690	7690	559	851	836	850	850	859	2011	278	237	248
31250	71	13181	3300	7965	8399	7698	7693	7680	559	850	836	850	850	859	2011	279	237	248
31250	72	13186	3300	7967	8399	7682	7681	7680	559	851	836	850	849	859	2012	279	237	248
31250	73	13186	3301	7967	8399	7683	7682	7690	559	849	836	850	849	859	2011	281	238	248
31250	74	13186	3301	7969	8399	7693	7689	7680	559	850	836	850	850	859	2011	280	238	248
31250	75	13185	3301	7971	8399	7683	7680	7690	559	851	836	850	851	859	2012	281	238	248
31250	76	13188	3301	7970	8399	7691	7691	7690	559	851	836	850	850	859	2012	280	238	248
31250	77	13185	3300	7967	8399	7693	7690	7690	559	850	836	850	850	859	2011	280	238	248
31250	78	13186	3300	7971	8399	7699	7692	7690	559	850	836	850	852	859	2011	282	238	248
31250	79	13180	3301	7971	8399	7695	7691	7690	560	850	836	850	851	859	2012	282	238	248
31250	80	13182	3299	7971	8399	7691	7687	7690	559	850	836	850	850	859	2011	282	238	248
31250	81	13185	3300	7971	8399	7695	7688	7690	560	851	836	850	851	859	2011	282	238	248
31250	82	13189	3301	7973	8399	7693	7691	7690	560	851	836	850	851	859	2012	281	238	248
31250	83	13187	3300	7972	8399	7691	7687	7700	559	851	836	850	850	859	2011	283	238	248
31250	84	13182	3301	7974	8399	7707	7700	7690	558	850	836	850	851	859	2011	282	238	248
31250	85	13178	3297	7972	8399	7690	7688	7690	558	850	836	850	850	859	2011	281	239	248
31250	86	13180	3299	7971	8399	7692	7690	7690	558	851	836	850	850	859	2011	282	239	248
31250	87	13182	3300	7974	8399	7693	7693	7690	559	850	836	850	850	859	2011	282	239	248
31250	88	13184	3299	7975	8399	7697	7688	7700	558	850	836	850	849	859	2011	281	239	248
31250	89	13186	3300	7972	8399	7702	7700	7690	558	849	836	850	849	859	2011	281	239	248
31250	90	13180	3299	7975	8399	7699	7695	7700	559	849	836	850	851	859	2012	282	239	248
31250	91	13189	3300	7978	8399	7706	7703	7700	558	850	836	850	851	859	2011	282	239	248
31250	92	13184	3300	7975	8399	7706	7697	7690	559	851	836	850	851	859	2011	283	239	248
31250	93	13188	3300	7979	8399	7695	7694	7700	559	851	836	850	851	859	2011	284	239	249
31250	94	13180	3301	7977	8399	7706	7698	7700	558	850	836	850	849	859	2011	282	239	249
31250	95	13183	3300	7976	8399	7704	7703	7700	559	851	836	850	852	859	2011	283	239	249
31250	96	13184	3301	7978	8399	7702	7702	7700	559	850	836	850	851	859	2012	283	239	249
31250	97	13180	3299	7974	8399	7702	7699	7700	559	849	836	850	851	859	2011	282	239	249
31250	98	13179	3300	7980	8399	7712	7703	7690	560	851	836	850	851	859	2012	284	239	249
31250	99	13182	3299	7978	8399	7693	7690	7700	559	849	836	850	850	859	2011	285	239	249
31250	100	13188	3300	7981	8399	7709	7702	7700	558	850	836	850	849	859	2011	286	239	249
31250	101	13187	3300	7980	8399	7703	7698	7700	559	850	836	850	850	859	2011	285	240	249
31250	102	13181	3300	7979	8399	7704	7701	7700	559	851	836	850	849	859	2012	284	240	249
31250	103	13181	3300	7980	8399	7708	7701	7700	559	851	836	850	851	859	2012	283	240	249
31250	104	13183	3300	7984	8399	7703	7703	7700	560	851	836	850	851	859	2012	284	240	249
31250	105	13184	3298	7981	8399	7702	7699	7700	559	850	836	850	851	859	2011	284	240	249
31250	106	13184	3299	7985	8399	7704	7701	7700	559	851	836	850	850	859	2011	284	240	249
31250	107	13187	3301	7983	8399	7706	7697	7700	559	849	836	850	851	859	2011	285	240	249
31250	108	13188	3301	7985	8399	7708	7700	7700	560	851	836	850	850	859	2011	286	240	249
31250	109	13181	3298	7982	8399	7700	7696	7700	559	850	836	850	850	859	2011	284	240	249
31250	110	13188	3299	7983	8399	7709	7703	7700	559	849	836	850	851	859	2011	283	240	249
31250	111	13182	3300	7985	8399	7704	7702	7710	560	850	836	850	850	859	2011	284	240	249
31250	112	13185	3300	7984	8399	7714	7708	7700	560	851	836	850	850	859	2011	287	240	249
31250	113	13181	3300	7984	8399	7704	7699	7700	560	851	836	850	850	859	2011	285	240	249
31250	114	13182	3299	7985	8399	7704	7699	7710	559	849	836	850	851	859	2011	284	240	249
31250	115	13185	3299	7987	8399	7716	7711	7700	559	850	836	850	850	859	2011	284	240	250
31250	116	13190	3300	7989	8399	7703	7701	7700	560	850	836	850	851	859	2011	285	240	250
31250	117	13191	3302	7989	8399	7705	7699	7700	559	850	836	850	849	859	2011	285	240	250
31250	118	13183	3300	7988	8399	7705	7699	7710	559	849	836	850	850	859	2011	285	241	250
31250	119	13178	3300	7983	8399	7713	7709	7710	560	851	836	850	851	859	2011	285	241	250
31250	120	13185	3300	7985	8399	7716	7713	7700	560	850	836	850	851	859	2011	285	241	250
31250	121	13182	3299	7987	8399	7709	7705	7710	559	849	836	850	851	859	2011	284	241	250
31250	122	13189	3300	7991	8399	7720	7713	7710	560	851	836	850	850	859	2011	286	241	250
31250	123	13184	3299	7987	8399	7712	7706	7710	560	851	836	850	851	859	2011	287	241	250
31250	124	13188	3300	7991	8399	7716	7713	7710	560	851	836	850	849	859	2011	285	241	250
31250	125	13186	3300	7988	8399	7711	7707	7710	560	851	836	850	851	859	2011	287	241	250
31250	126	13188	3300	7987	8399	7715	7713	7710	560	851	836	850	850	859	2011	288	241	250
31250	127	13186	3300	7990	8399	7717	7712	7710	559	851	836	850	850	859	2011	287	241	250
31250	128	13186	3301	7991	8399	7718	7710	7710	559	851	836	850	851	859	2011	286	241	250
31250	129	13186	3301	7991	8399	7713	7709	7710	560	851	836	850	851	859	2011	287	241	250
31250	130	13191	3300	7991	8399	7714	7711	7710	560	851	836	850	850	859	2011	287	241	250
31250	131	13182	3300	7991	8399	7715	7714	7710	560	850	836	850	851	859	2011	286	241	250
31250	132	13189	3301	7994	8399	7719	7712	7710	560	851	836	850	851	859	2011	289	241	250
31250	133	13188	3301	7992	8399	7713	7710	7710	560	851	836	850	850	859	2011	288	241	250
31250	134	13191	3302	7995	8399	7718	7710	7710	559	851	836	850	849	859	2011	288	241	250
31250	135	13188	3300	7994	8399	7711	7706	7710	560	851	836	850	851	859	2011	286	241	250
31250	136	13190	3300	7994	8399	7717	7710	7710	560	849	836	850	850	859	2011	288	241	250
31250	137	13186	3301	7996	8399	7711	7710	7710	561	851	836	850	851	859	2011	289	242	250
31250	138	13188	3301	7991	8399	7714	7706	7710	560	850	836	850	849	859	2011	287	242	250
31250	139	13187	3300	7994	8399	7718	7718	7710	560	849	836	850	849	859	2011	288	242	250
31250	140	13185	3300	7994	8399	7715	7715	7710	560	850	836	850	851	859	2011	287	242	250
31250	141	13190	3300	7993	8399	7714	7713	7710	560	851	836	850	851	859	2011	287	242	251
31250	142	13187	3300	7995	8399	7716	7712	7710	559	849	836	850	849	859	2011	287	242	251
31250	143	13193	3301	7995	8399	7714	7711	7710	560	850	836	850	848	859	2012	290	242	251
31250	144	13188	3301	7995	8399	7714	7712	7710	560	849	836	850	851	859	2011	289	242	251
31250	145	13183	3300	7993	8399	7715	7712	7720	560	851	836	850	848	859	2011	288	242	251
31250	146	13185	3301	7998	8399	7729	7723	7710	560	850	836	850	849	859	2011	289	242	251
31250	147	13189	3301	7997	8399	7712	7711	7720	560	850	836	850	849	859	2011	289	242	251
31250	148	13188	3300	7996	8399	7723	7722	7720	561	850	836	850	851	859	2011	289	242	251
31250	149	13193	3302	8000	8399	7727	7724	7710	560	851	836	850	851	859	2011	289	242	251
31250	150	13187	3300	7999	8399	7712	7707	7710	561	849	836	850	851	859	2011	288	242	251
31250	151	13185	3300	7996	8399	7714	7710	7710	560	850	836	850	851	859	2011	290	242	251
31250	152	13188	3299	7998	8399	7716	7713	7720	560	851	836	850	851	859	2011	288	242	251
31250	153	13195	3301	8003	8399	7726	7722	7720	560	850	836	850	850	859	2011	289	242	251
31250	154	13193	3300	8002	8399	7721	7718	7720	561	850	836	850	850	859	2011	289	242	251
31250	155	13186	3300	7999	8399	7721	7720	7720	561	850	836	850	850	859	2011	290	242	251
31250	156	13195	3301	8000	8399	7726	7722	7720	560	851	836	850	849	859	2011	290	242	251
31250	157	13189	3301	8000	8399	7721	7719	7720	561	850	836	850	851	859	2011	290	242	251
31250	158	13189	3300	8001	8399	7724	7718	7710	560	851	836	850	849	859	2011	290	242	251
31250	159	13187	3300	8000	8399	7718	7710	7710	560	851	836	850	851	859	2011	291	242	251
31250	160	13190	3301	8001	8399	7716	7713	7720	561	849	836	850	851	859	2011	290	242	251
31250	161	13185	3301	8003	8399	7725	7722	7720	560	850	836	850	849	859	2011	289	242	252
31250	162	13192	3302	8003	8399	7727	7719	7720	560	851	836	850	849	859	2011	290	242	252
31250	163	13188	3301	8006	8399	7727	7722	7720	561	851	836	850	850	859	2011	291	242	252
31250	164	13190	3302	8005	8399	7722	7722	7720	561	850	836	850	851	859	2011	290	242	252
31250	165	13186	3299	8004	8399	7722	7716	7720	560	851	836	850	849	859	2011	290	243	252
31250	166	13187	3299	8001	8399	7726	7719	7720	560	851	836	850	851	859	2011	290	243	252
31250	167	13190	3300	8004	8399	7730	7721	7720	560	851	836	850	851	859	2011	293	243	252
31250	168	13192	3302	8004	8399	7722	7715	7710	561	851	836	850	851	859	2011	290	243	252
31250	169	13186	3302	8004	8399	7713	7712	7720	561	851	836	850	851	859	2011	291	243	252
31250	170	13186	3301	8002	8399	7723	7720	7720	560	850	836	850	851	859	2011	292	243	252
31250	171	13189	3299	8002	8399	7720	7720	7730	560	849	836	850	851	859	2011	290	243	252
31250	172	13182	3299	8001	8399	7738	7732	7710	560	849	836	850	851	859	2011	292	243	252
31250	173	13186	3300	8004	8399	7718	7713	7720	561	851	836	850	849	859	2011	289	243	252
31250	174	13179	3299	8003	8399	7722	7719	7720	560	849	836	850	851	859	2011	290	243	252
31250	175	13184	3300	8004	8399	7727	7720	7720	560	849	836	850	851	859	2011	290	243	252
31250	176	13187	3299	8004	8399	7725	7718	7720	560	851	836	850	851	859	2011	292	243	252
31250	177	13186	3299	8005	8399	7723	7720	7720	560	851	836	850	849	859	2011	291	243	252
31250	178	13187	3300	8006	8399	7723	7720	7720	561	851	836	850	850	859	2011	291	243	252
31250	179	13190	3300	8008	8399	7725	7722	7720	561	850	836	850	850	859	2011	290	243	252
31250	180	13186	3300	8006	8399	7721	7715	7730	561	850	836	850	851	859	2011	292	243	253
31250	181	13182	3300	8004	8399	7736	7729	7720	560	850	836	850	851	859	2011	292	243	253
31250	182	13184	3301	8004	8399	7724	7721	7720	560	849	836	850	851	859	2011	291	243	253
31250	183	13180	3300	8007	8399	7726	7721	7720	561	851	836	850	851	859	2011	291	243	253
31250	184	13184	3300	8006	8399	7722	7719	7730	561	851	836	850	851	859	2011	291	243	253
31250	185	13186	3301	8009	8399	7738	7733	7730	561	851	836	850	851	859	2011	292	243	253
31250	186	13182	3301	8009	8399	7732	7730	7720	560	851	836	850	850	859	2011	290	243	253
31250	187	13186	3299	8008	8399	7721	7718	7730	561	851	836	850	850	859	2011	291	243	253
31250	188	13186	3299	8008	8399	7731	7729	7720	561	849	836	850	851	859	2011	291	243	253
31250	189	13189	3300	8007	8399	7723	7718	7730	561	850	836	850	851	859	2011	293	243	253
31250	190	13184	3301	8009	8399	7734	7729	7730	561	850	836	850	851	859	2011	292	243	253
31250	191	13187	3301	8010	8399	7736	7728	7730	560	851	836	850	850	859	2011	292	243	253
31250	192	13187	3301	8010	8399	7732	7726	7730	560	850	836	850	849	859	2011	294	243	253
31250	193	13189	3302	8010	8399	7733	7733	7730	561	849	836	850	850	859	2011	294	243	253
31250	194	13184	3301	8007	8399	7731	7729	7720	561	850	836	850	851	849	2011	292	243	253
31250	195	13187	3300	8011	8399	7731	7722	7730	561	851	836	850	850	859	2011	292	243	253
31250	196	13181	3301	8011	8399	7735	7728	7730	561	851	836	850	851	859	2011	294	243	253
31250	197	13186	3301	8014	8399	7732	7731	7720	561	849	836	850	851	859	2011	293	243	253
31250	198	13186	3301	8011	8399	7719	7714	7730	561	849	836	850	851	859	2011	292	244	253
31250	199	13183	3299	8010	8399	7737	7732	7730	562	851	836	850	851	859	2012	292	244	253
31250	200	13182	3300	8011	8399	7734	7727	7730	561	849	835	850	850	859	2010	293	244	253
31250	201	13182	3300	8007	8399	7735	7730	7720	561	851	836	850	849	859	2011	292	244	253
31250	202	13182	3300	8011	8399	7727	7725	7730	561	848	836	850	849	859	2011	293	244	253
31250	203	13188	3301	8012	8399	7737	7731	7720	562	850	836	850	850	859	2011	291	244	254
31250	204	13183	3300	8013	8399	7723	7720	7730	561	851	836	850	851	859	2011	293	244	254
31250	205	13184	3301	8012	8399	7736	7729	7730	562	851	836	850	851	859	2011	294	244	254
31250	206	13187	3300	8014	8399	7737	7730	7730	561	851	836	850	851	859	2011	294	244	254
31250	207	13184	3300	8012	8399	7731	7727	7730	562	851	836	850	849	859	2011	293	244	254
31250	208	13185	3300	8013	8399	7737	7732	7730	561	849	836	850	851	859	2011	294	244	254
31250	209	13186	3300	8013	8399	7733	7729	7730	562	851	836	850	850	859	2011	293	244	254
31250	210	13181	3299	8009	8399	7736	7731	7730	561	849	836	850	851	859	2011	293	244	254
31250	211	13190	3300	8015	8399	7738	7734	7730	562	851	836	850	851	859	2011	295	244	254
31250	212	13189	3300	8014	8399	7732	7727	7730	561	850	836	850	850	859	2011	293	244	254
31250	213	13188	3301	8014	8399	7732	7730	7730	562	850	836	850	851	859	2011	294	244	254
31250	214	13181	3300	8012	8399	7732	7731	7730	562	851	836	850	850	859	2011	293	244	254
31250	215	13188	3301	8018	8399	7740	7734	7730	561	849	836	850	851	859	2011	294	244	254
31250	216	13186	3301	8019	8399	7730	7729	7740	562	851	836	850	851	859	2011	294	244	254
31250	217	13188	3301	8018	8399	7742	7737	7730	562	851	836	850	851	859	2011	292	244	254
31250	218	13187	3302	8017	8399	7731	7728	7730	562	851	836	850	850	859	2011	295	244	254
31250	219	13190	3301	8014	8399	7737	7729	7740	561	849	835	850	850	859	2010	295	244	254
31250	220	13188	3301	8017	8399	7749	7747	7730	561	851	836	850	851	859	2011	293	244	254
31250	221	13194	3301	8018	8399	7733	7729	7730	562	851	836	850	850	859	2011	295	244	254
31250	222	13193	3301	8019	8399	7733	7733	7730	561	851	836	850	850	859	2011	295	244	254
31250	223	13189	3301	8019	8399	7732	7728	7730	561	851	836	850	851	859	2011	296	244	254
31250	224	13185	3300	8015	8399	7735	7730	7730	561	849	836	850	851	859	2011	295	244	254
31250	225	13185	3301	8016	8399	7736	7729	7730	561	850	836	850	850	859	2011	294	244	254
31250	226	13187	3299	8016	8399	7734	7730	7730	562	850	836	850	851	859	2011	294	244	255
31250	227	13179	3300	8017	8399	7732	7727	7730	561	850	836	850	851	859	2011	294	244	255
31250	228	13184	3300	8017	8399	7732	7730	7740	561	851	836	850	851	859	2011	295	244	255
31250	229	13186	3300	8019	8399	7742	7737	7740	562	851	836	850	849	859	2011	295	244	255
31250	230	13184	3299	8017	8399	7740	7739	7740	561	850	836	850	851	859	2011	296	244	255
31250	231	13186	3300	8016	8399	7741	7738	7730	561	851	836	850	849	859	2011	295	244	255
31250	232	13186	3300	8016	8399	7728	7727	7740	561	851	836	850	849	859	2011	295	244	255
31250	233	13184	3299	8016	8399	7745	7740	7740	562	849	836	850	851	859	2011	295	244	255
31250	234	13186	3302	8019	8399	7743	7743	7740	562	851	836	850	851	859	2011	294	244	255
31250	235	13189	3300	8018	8399	7745	7740	7730	562	851	836	850	851	859	2011	295	244	255
31250	236	13185	3298	8018	8399	7736	7729	7730	562	851	836	850	849	859	2011	293	244	255
31250	237	13182	3299	8019	8399	7732	7730	7730	562	851	836	850	850	859	2011	294	244	255
31250	238	13183	3300	8016	8399	7734	7730	7730	562	849	836	850	850	859	2011	294	244	255
31250	239	13183	3300	8017	8399	7735	7731	7730	561	850	836	850	851	859	2011	295	244	255
31250	240	13189	3300	8019	8399	7734	7731	7740	561	851	836	850	850	859	2011	294	244	255
31250	241	13182	3299	8020	8399	7742	7739	7740	561	850	836	850	851	859	2011	296	245	255
31250	242	13182	3299	8017	8399	7741	7739	7730	561	850	836	850	849	859	2011	295	244	255
31250	243	13180	3299	8019	8399	7737	7734	7740	563	851	836	850	852	859	2011	294	244	255
31250	244	13187	3299	8018	8399	7742	7739	7740	562	849	836	850	851	859	2011	296	244	255
31250	245	13188	3301	8021	8399	7745	7743	7730	562	849	836	850	851	859	2011	294	244	255
31250	246	13184	3300	8021	8399	7735	7731	7740	562	849	836	850	850	859	2011	295	244	255
31250	247	13185	3298	8022	8399	7743	7739	7740	562	851	836	850	851	859	2011	295	244	255
31250	248	13186	3300	8021	8399	7740	7738	7730	562	851	836	850	851	859	2011	295	245	255
31250	249	13178	3299	8018	8399	7731	7727	7740	562	851	836	850	849	859	2011	293	245	255
31250	250	13186	3300	8020	8399	7749	7744	7740	562	851	836	850	851	859	2011	296	245	255
31250	251	13181	3300	8019	8399	7744	7739	7740	562	851	836	850	851	859	2011	295	245	255
31250	252	13186	3299	8020	8399	7750	7742	7740	562	851	836	850	850	859	2011	296	245	255
31250	253	13185	3299	8023	8399	7745	7743	7740	562	851	836	850	851	859	2011	296	245	255
31250	254	13194	3301	8025	8399	7748	7740	7740	562	849	836	850	849	859	2011	294	245	255
31250	255	13187	3300	8022	8399	7742	7739	7740	562	851	836	850	849	859	2011	294	245	255
31250	256	13187	3299	8023	8399	7746	7740	7740	562	851	836	850	851	859	2011	293	245	255
31250	257	13185	3301	8025	8399	7747	7740	7740	562	849	836	850	852	859	2011	295	245	255
31250	258	13183	3299	8024	8399	7741	7735	7740	562	849	836	850	850	859	2011	295	245	255
31250	259	13185	3301	8025	8399	7745	7739	7740	562	849	836	850	850	859	2011	294	245	256
31250	260	13192	3300	8023	8399	7740	7738	7740	562	849	836	850	852	859	2011	297	245	256
31250	261	13182	3299	8021	8399	7743	7738	7740	561	851	836	850	849	859	2011	296	245	256
31250	262	13184	3299	8023	8399	7741	7739	7740	562	851	836	850	850	859	2011	295	245	256
31250	263	13188	3300	8027	8399	7745	7741	7740	563	851	836	850	850	859	2011	294	245	256
31250	264	13193	3300	8026	8399	7745	7736	7740	562	851	836	850	849	859	2011	296	245	256
31250	265	13188	3300	8024	8399	7741	7741	7740	562	851	836	850	851	859	2011	296	245	256
31250	266	13191	3300	8024	8399	7742	7740	7740	562	851	836	850	850	859	2011	295	245	256
31250	267	13191	3300	8025	8399	7743	7743	7740	561	851	836	850	851	859	2011	295	245	256
31250	268	13189	3300	8027	8399	7743	7740	7750	562	851	836	850	850	859	2011	296	245	256
31250	269	13186	3300	8026	8399	7754	7747	7740	562	850	836	850	850	859	2011	294	245	256
31250	270	13181	3299	8024	8399	7746	7740	7740	562	849	836	850	851	859	2011	295	245	256
31250	271	13182	3299	8025	8399	7746	7741	7740	562	850	836	850	851	859	2011	294	245	256
31250	272	13178	3299	8023	8399	7742	7737	7740	562	851	836	850	851	859	2011	295	245	256
31250	273	13189	3300	8027	8399	7747	7744	7750	563	851	836	850	851	859	2011	297	245	256
31250	274	13185	3301	8027	8399	7754	7749	7740	562	850	835	850	850	859	2010	295	245	256
31250	275	13178	3299	8026	8399	7741	7736	7750	562	849	836	850	851	859	2011	295	245	256
31250	276	13182	3299	8024	8399	7754	7747	7740	562	851	836	850	851	859	2011	294	245	256
31250	277	13181	3299	8022	8399	7748	7741	7750	562	851	836	850	851	859	2011	295	245	256
31250	278	13190	3301	8027	8399	7758	7757	7740	563	851	836	850	851	859	2011	296	245	256
31250	279	13185	3300	8027	8399	7742	7740	7740	562	850	836	850	850	859	2011	297	245	256
31250	280	13188	3300	8026	8399	7746	7740	7740	562	850	835	850	851	859	2010	295	245	256
31250	281	13184	3301	8028	8399	7746	7740	7750	563	851	836	850	851	859	2011	296	245	256
31250	282	13186	3301	8026	8399	7751	7751	7740	562	851	836	850	851	859	2011	295	245	256
31250	283	13191	3300	8030	8399	7745	7743	7740	562	851	836	850	849	859	2011	296	245	256
31250	284	13186	3301	8026	8399	7743	7740	7750	561	851	836	850	849	859	2011	294	245	256
31250	285	13185	3300	8029	8399	7758	7752	7750	562	849	836	850	850	859	2011	295	245	256
31250	286	13183	3299	8026	8399	7752	7748	7740	561	849	836	850	849	859	2011	295	245	256
31250	287	13182	3299	8030	8399	7749	7742	7750	562	851	836	850	849	859	2011	298	245	256
31250	288	13182	3300	8027	8399	7754	7747	7750	562	850	836	850	851	859	2011	296	245	256
31250	289	13181	3299	8026	8399	7758	7749	7740	562	849	836	850	851	859	2011	295	245	256
31250	290	13186	3300	8029	8399	7748	7745	7740	562	851	836	850	851	859	2011	294	245	256
